day	title	category	checked	content
11	白話文（含口語字）	Cantonese	no	[CCEKIOKLD12DIPJ02DE32DD33ASD1A55M4+I22CW0PHDDOBFE0221A!HKNMMD+R[EDYALDOL6BL01N2A1HE30VP4BDBNCC04BWHD2L3AMJRJH!3AB2EB2IG4BAO6HAQH+2EBO022M0CCI55CCJFD0EA2D+KMD][CCJED0LBLIPB2ACCI5533H4F+5CC01JAE2D2L3HQ0B2H4L301H10PFDI6BL01B2A!R5API11551D55CC01A24MA+B][10ESCCJ0BBBBL3A4K1A+EQ0[MEDIFDE30E32DA1OE3H!6HAQHB24B1HVP4BDNDLIVMDJRM+HLAGHE01FEHMMHD1AOHLACCAB2LTDH1I+4]
12	書面語（粵語讀音）建議先解拆標點符號表達方式	SWC	no	[E4GI551HKN102SKASJMJI1J402BCCJIWH2BG[EFY0B4JQHK613HN6L0OBFADKQ0K+N0[EEPDLT4AVAKKG4BHNSLHK2YID1MA1J40BNCC0K+4A[ESOAQ2SAW1+ICC+1H1J40MCCQHL0V2BPDN6L0CCC+O3AUE2ACCJ5NI13FE03AKKGA55F21HBH33I2OCCA5R3308O3AH6MACCJRKAB2L3DNRLI+2MC0[PDE113RKARKPJARK!EH1J40551ICCCGKHHB+BL3AE4ODMA4B332SA!2K7JKMI1J406BL0P4BD14BAOB63301J402+M0CC++I]
13	書面語（粵語讀音）	SWC	no	QAEJ14B0SLPDKBBH!DF0RBMH1H20Q2BDYP4BD4H33A1IK4KNCCAKBBI+5!30XCCCBEICCA4BE3+EAXEDCCJ73AKKMJSLI+5!30X1EDDPJ02DNDLI+TCCDXODE0DDEACCA4BCCJIFFL3K4A1J40CC2SIWAHB1+EAXEDCCCI16O0MCA4BCCJIFFDJ9A1A55ESB0DJMA13022CC0+T]EFY0MNKA!DF0RBMH1J4015O7K6!HQ220!D15D2MABFE04DE0M?220GM4FYHNSL0221ABFE0MVQ220GM+FYH]
14	古詩詞（1900年前寫作 (四句節錄) 	Classical	no	[1ED05D!H2SMIL2OA+DLHENCCA65L7Y04KGBFH+SL0][GD1M71IF4D1KI!0+2E4P75NCCAL06NO0B2+4CC0][OIE2PJA5BFN130E34BIE3B+HEJMICCIKN4B33I1BF0+2O0][GIED2DCCI1ID1TJL7MI+DEECCCACCBB033B4IEKK0MJ+50]
15	書面語（粵語讀音）	SWC	no	[E6CCC01H1H3322H4BW0RB!05JP033EF01AJFB6L3D!AKN1J40M04BPJ550!302LKR?3I551DE04B22O0YT2OARBO04D10E32DDG4D10PD11E3NKH2DKAE3F2AE35KAD2L3AKD20130FN33HL0+B10M0EBQA2JP0RJ33DSLB51A551IJQ0FD3E+6I][E4ODQBK033IFDKD20130FN33HL0RB10KRCCI551D3BBIKNPAFE33HP0DDL0NKSSG0ROQHB21012DD4DE30E314DNSL0GKO0PD11Z2D0VP0+NEJPA4DE3H2DWA14L3ILJL71KK0CW7F4L0+K
16	白話文	Cantonese	TRUE	8EBMAR2101B20R210MHJRQAFR6SLAD2CCJ0LE4+IWK4AKRCCID+WAKNMJH15!71I+NN8PE4A22E3A332204B!0CCAB2K2DAODLA+2K0XOETAD2P015601H10NBL0OJTHD2P0E32DHEKK0CCAB25K33ACCDI+FXGEF0CCA4BK6MAE2BHLDO0YB2IKNFHN5L7CCAB2W0B4QXERCCI!DF0CCAB233AFDHK330CCJ55A+KE3AXVED0KNM0E3B20CCA4BWK4ACCAB2!F4A+RL0CCCC[EJOIDDEAM0B4+O1AQAEJKJF013D114BE302DMAKRBO0VP4BD8WRO0PJ+08]
17	書面語（粵語讀音）	SWC	no	EHMAQ1H0E440Q+JHXE41IP45A13S2I33+JAX[EJO0NSLHY440MIJ533ADFQ2BMA335JA2DP0SB33H2OJOI+N!0[ESKID2130MR21HCCIKN22!3AJ5PJILT17MIHHESB0LT17KD20RNL3AKF!0MJ0+B[C0EB4BEAB+KD14BAOI2BM0+BEDY0DNODFEQ0VOI+BG?MBEDD2WADN1DDN!I!42A16!064LADRJMH1F60Q220CC2BIVOIBB1AKR22M0FNP0+OE3A]
18	白話文	Cantonese	no	[E4GIB4CCAMJFJAVPA+2E2CC0MJB50EB2APFDI3BBIGM0K2VFD10P0FNCCIKN!3AB2MJB50EB2AMIK6+O1A][E2MAPHB2L3IK61O1A33S20K04RE3B204BE30BDCCHE3F2A+HE30M0EBFEWDFEL3HBS10K04RB2MWAL30FBMJB50EB2A44GIDDEARDO0EA+TG?1AEH441DCCA2H3BBI4RPACCIF433KR0PJJH04H!AEB2IG4BAR21HCCIKN!3AB2+OE3A
19	新詩（節錄）	New Poetry	no	[VED0B4Q01J40+F1H[CAEK!I4HHKQ0+2PIQ1EF0OCCAB4O+413A[CCCE6AB2MA1J4H+F1H[EDVAJQHFD5E13A+OEH1EF02SWID2L3AD2EI+2PJA]
20	專欄文章 | 書面語（粵語讀音）	SWC	no	[GEBA1BF0MCA4BSL13I8J40LBLIGN4AQKNAEA2DCCA4B+T13IE5GDQKNAEA2DCCA4BSL13I1J40CCIKNROE30G1KF0BH!H4B104BCC0RO!ICCJ5+HX[CAEBCCA+B[GEF0KH4B1BFHQ41HKJFH1HE30CCH4BSL13IFDWIEA+DEBY0N6L0KFO01FJDCCA4B+T13I]EKP7FDE3A1J40L2F0MIHH2B33AK+6IX[EKP7FDE3A1J4022JGAL3I412BQA+D10K0ER!3A4BSL13I1J402BMAE3FJILTLISLPHK1130+NCCH]
21	百科全書文章 | 書面語（粵語讀音）	SWC	TRUE	[EK1I4BK0KOE0LDOTCCBB0!3IKNROE3033K6A33+KACCBB0L+17QAEJGV4SQARK1I4B33AJFCCARB!05JP0CCJD1JRK3E03341IRR1IHJ10+5LA][CCCEKARBO0KN104S33HRR1IHJ1065LA24Y03BBIL T17+2OIEN104S33HCCIKNROE30551I102S2DPJ0BFE0OD50!4K01JK40B1!ALK+A][EJG0+BE0E5O71N2A3302JDDEA102S2DPJ04FE3AP0221J4H3AKKD2PHRRE3IHJ1065LA4BOILT6AGDB22S3AO6HHQ02JDDEARNEIBSG01J4024MJ033KHAB4CC0+FE3H] 
22	網路文章 | 白話文	Cantonese	no	[ESPIBFE0LSLASJYI102SFNP0134BA6BL0YDLD2BO0EB21?+BO0MCCEKARBO0RTEIVCCDF0!3AB25SEI1+JDX[P0EB13+DH[PAE53BBIPD81VK+BA[PDE1DDEA8H+MJACCJFD0EB2AOBF0P0FN!REA15604BQD8B2CWAP4BIB413AE3F+0[EJOI14BABHOA4B10B4CCJ033IFD4B10DDEHVP4BD6BL0MJFJAB2L3ICCDF0+SLA[QAEB4BL3AB4K0B43EHK613HL3D4B15!7+21J0GEF0CCIKNB2L3AP4BI2DMAE3IF4241I4BOD3BB02BM033D+F]
23	網絡小說 | 書面語（粵語讀音）	SWC	no	[EDYA11O0S117VBHMJA!D+5[EDJMA6BL0CCA2H!4KILT6AG560VROCCIJK137CCJ+NH[E4GD4BMJ014B0P4BDKNCCJA551DB6MDGYE2A22MHK6!I1O3AV55CC0B4E3AD2P0NDLICC0+B][GH41IHB33H4B33AD2PHNDLIPFE0!D2DDDEA4+CCAE3I+4EB1A33BBIKJ5AKNCCJA22L30BB!H2SKA!3J50+JL3A][EBCCC0OD15MJDH1B6!30134FD+41DYEJCCC7CCIKNBB!A+B1AMAEEQ22014B0P4BD35B0PIHK2+1A+F3H]
24	五言絕句 | 古詩詞（1900年前寫作）	Classical	TRUE	[VGSF0YG+NL0E2CC0BB10OM1+J0][17ERPISSQ11+TIPCCMBBO0+J!7]
25	小說 | 書面語（粵語讀音）	SWC	no	[EHOIPJ5AYEB+DLLTIMI++[E4GIFNP0B4CCD1G?60241I?KE0551IOBF0?2201DF01J40+DQAU1AEBVCC0KNVCC0KN1SF0KH4R5JL3IQBBA1D+08[EN10YEB+DMIB+33DNIL0NK1OVAJQHFD24E0+J17[EJ1733DNIL0NK1OVAJQHFD24E0+FLAEFCCCAL0NK1OVANBL0JQ0FD24E0+6LA][E4GIP4BD+2130EFY0S5CC0W6F04BQIW6F0DDEAJKPD+2130]8
26	小說 | 白話文	Cantonese	no	[CCCED0LO1DMH1I13FDALT6A4KGA+EQ0[ETYIL2OAPD111HB25JOA!IBBN4L0BFY062LDCCAB233A2J14B0LO1HMH1I1DB2QA2J14B0MCD1K!6HAV6LLH+HOACCC2EA65LACCIKN13FE0441D15O7+4LA][EDYAVL2+H[VAEKQHL0LSLHFNP04K1AK+2H[QEHALO1HMH1I1H!AQD4FEIHS+2MC0E5CC0L6LHQD4FN4L0MJ2DHK2E3A62LD2DOI+DP0]
27	新詩（節錄）	New Poetry	TRUE	E5GDLOK0QAHK330J641MJ01J4H12B0B2P0+2E3APAE52B33HEB2AVROCCI62L0+2MAEBMAB4CCAD2L3A6BLHOD1512DAE3B6011!AK+20[QAER14101KMI!+K0EBMA1J4HTDL0FD1022W0221IPJD201+401EF014BA241IP4BD2D13A64LA22O0MENYIBDCCA2SWH2SL3HB2W0JMB20KNE30P4BI!BF0!A+KE5GDKN104S33H1BF0FJ1DMAFJ1J4HL2OA65LAK21AKNCCJADDEAPFDA+2L3AN
28	教學指南 | 書面語（粵語讀音）	SWC	no	[QEBACCJ02B3EK6ICCJ02B33H6AB4L3AB2WI5DQIBS10P550NDLHGJ402BCCJIL3B4DF4MI+533A?QAEJ14B01FJDB2CCJAEB2IQ41A1HKR12BHK+N0[1IENCCIKN4FWALNEIKN104S33H33H6A+1?L3AE4GIP4BDEB2DG4BACC02BLL171NKH33H+TX[CC0ED1F3A5SYIB5GA12DA!+5I1AEFD2L3AP55HNDLHGB2DROCCIFN130L06NH4M01H104B!01KCCD!302B33D4BLT1HO2SAFD10L3D+0]
29	網頁內容 | 白話文	Cantonese	TRUE	[VP4BDDDEALT6HB2MALKNHCCAB2FDE30+DL0M0EBCCAB2B4CCJ0LNEI1B20B4CCJ033IFD!5KDB6Q0B2CC04B!H4BMDVP4BD33H6AWAFJCCAB212!A1N+H][1E60B2L3DTSLACCJ5BD4F9HL3B+H[E4GIQAB21AKREB2DG4BAP02BN6L0MJSTI+K1A[ERP0E3HH0TSLALNEIB2CC0LT6HQD2DBFE0QA2J14B0MJ5K0+2LDEBQ0441APFDA+SLAXMIEOFDL30QADF33HDFCCDFAHKPJA4K1A+FE0]
30	百科全書 | 白話文	Cantonese	no	[MJETD55!30F41I4BMA1AK6MJFEHL3+4AQAEJWRRI!HBB1KO0F5106SLA+D10][MAEFVP0DDDDEAQ5JIL3A551IB2LTD05KQA1A+51AEFDDEACCA211OE3A+4L30][EBCCC0ODF0DDEAMIJ5L6LA+TCCDYCCEKAMK4A1IKN1SF01AK6MJFEHL0NKCCIKNEH2J+JMAMJETD55!301DB2EH2JHJMABH!A+N10]OEEABS10ODFHRBMHS5CC0B2!3HL3HDFYP0+D]
31	古詩詞（1900年前寫作）	Classical	TRUE	[KE4A64LH1B4AE3+4HE4CC0RB!01ARFM][CAEN15!HM04E1I+1EBQ04B1D1BF0+F3A][ETPDLDL0B4MH+K1HEJK0MCJ15DDDEAKA+B][CCC2EAM05KLDO0P+DHE1MIL3KN0N6LH+EMAN
32	五言絕句全首 | 古詩詞（公元1900年前寫作）	Classical	TRUE	[M2EID1WA1AK2P0FN33H+RY0EBDDP054MJ065L7+BLD][EKMD5JP71BF0EB2I+B101JEI22W0PJIJ5WRDAPJH+B]
33	戲劇譯本 (節錄) | 書面語 （粵語讀音 | 原文於公元1900前寫作 ）	SWC	no	[EDM0+DLEH[EBM7P4BIKNE30E3SLI1FW05B!I1J40114IBFE0GJ401B2I4BM0KS!I+SLAEJG0D2MH4BL37P4BIKNE30KBBA!3K2IKBTA241IP4BI1J40ORE7+NQ0]E2P0R[M0EBF4MDBFE037KKPJIFN1KWH14B024MJ01KLE7LJ?L71+DIEJG0D2MH241I22M0551IB6CCJA134BI1J40MI2DPJI2D4K1AGB2MI14B0EKK0K6P71+40]
34	七言絕句 | 古詩詞 （1900年前）	Classical	TRUE	[MEOAQ22022!0LDO02DKI33220KI+5EEP7LNL0NDLIFEM76BL0VBB0+NCCJ7][C0EB4BQ7NNL755QANBLH4RP0+51IGEF017K641L3ILO1IQISTB6P0+4L0]
35	新聞報道節錄 | 書面語	SWC	no	[PEDA33D4F2B33AL3AFJW550!55HMIK21J40ODF0EAFDBSG0EA+D[G0E410K2L++H[ETYIP4BDL3HK25DQIBS10DDEAM24E0O6HAQBK0EB2IHJGD+6EA[ETYIP4BD4FE0GMJ+K0GOD85VMJ5KHD2MWHHJ1DK6EAK+8A][QEBACCJ02B!AKN2+1A1J40RDO0EAJLQ2S0!I+BERP01BF0KRCCI4B33ALNEILT6AO6HHQDB633AFR2OPI1N+A]
36	小說節錄｜書面語	SWC	no	[GEB0BS1012BA62L044GD1+40[CC2ED62L044GD1+40[GEF03B40B5GAPJ5A1D4D+2L0QGAERQBBH3BBIGBF02DM0LEA4B13J5A5H!DBH!HL06NGD4I3A+K[Y0EB3AKKB4O0QD2DVVAKKO0+2E2O03AKKS5CC0+EE0RPIEF4BE0S1G71D4D3AKKGBF01D4D3AKK+2MAR[GEF0++MH[QDEF1O3AGD4I3A+K[KLAOOKNCCJA33D2DPJ+AE1O0S5CC05H!D1DF0!0+2]
37	戲劇譯本 (節錄)｜書面語 （粵語讀音）	SWC	no	[E4GIP4BDLL6AQD2D1J405SOAPI11B4CC0RFE3HB2L3IMG+40YE2A22MHBS1HCCJ0KN4HWAV4FYHK41I2D13A1+40FCCC2H30G+40XE4ODRDPJH241HP4BDKLOKAB2MD2+L30CC+1I1J40OIBB+SLA]EG?1AKNPA+2130MRE4GIP4BDBS103J4AOB2A1BF0HJ1D1A55B2101HBHKNM0KNLEH4BMJ0F413722!022MH11!0S117E15DPJH+H1J40BDCCALT6HQD2DKNCCJA+N13AREF1AKNPA+2130R?ZAEDSBEHP+BDRGEF0BS10KNMJH+N!3HR
38	話語內容｜白話文	Cantonese	TRUE	UEFY0VM+4ACCCIEKMJ+K7]CCEKA33JF0EB2DG4BARRK0!34KA!3I2DE314D+SP0XQEJ0O2D02S130!42A4D1HCCD2DE314D+SP0]YE201J0KN!3AB2LRLHN5L74RP0KRCCIE2B0+5O7][CCCIEKMJ+K7E2MAP4BI4BE30!IBBCCJJKD2S13HCCAB25K!AM+4A]GDE1FDM0!34KAM2B0!3D2DCCJ+KD]PED0DJ!IDDEACC4KA33JF0CCJ5I+RL0]
39	小說節錄｜書面語	SWC	no	[VYB+DEB+HCCA5J5J!AQDDN+FE0EBPJ02D3ED1O3AMDDN2DKD1J40CCA5J5J!A+5LA][O1?EAFD!A22M0HJ10D2MHKN10CCA5J5J!AQDDN30KK+NYI[O1?EAFD!A22M0EFJ0P4BDKJF0B63EHBFE0OOLA102S2EEH+O3AUEJ0P4BDVQBB033BBHPI11L304B55Q01HBA41CCIL3I+2[O13FDAB6CC0!D4HB4MAS117P0RJ33+20UEJ0P4BD5H!D5FE0GBF0Q41H2BCC01F6062LD+5VIQAEB1HBA30KKB6CC0RRK0!3I1K+O3A]
40	警告內容節錄｜書面語	SWC	no	[E5GDCCHKN1SF0VMQ+2HEBMJAJM2DHE3+4DFETCCCD2DQ0ESBHNDLI2DQ04G?EHM4FAPKJ713FE01J405HM0LL172BQA1JS2ILJLH1NKHD2L3ARLEIMQ22HPMVX[1MMESB0QMMED2J+NL0EHM0LL171B60LJL74FY0M4G?AF6WHCCIKNRLEIMQ22HVVJ4AVMYXVVJ4ACCCMESB0VVJ4ACCCYYI2J+NL0]
41	社交媒體帖文內容節錄｜書面語	SWC	TRUE	MAEFPMH5KNRLICCD2DFDE30TDL0CCJ5BIKKLEDBB!AE2THMH4HOOLARBO0YCCCYQ2+GAYLDO0PL2OAF4GI4FMAMAF5+DLA]VEBIM05K!B20RJ3H1O3A4BQIKGMOD153BBIGA55GCCJ5BD1J40VVJ4ACCCMB2GACCJ5BILT6AG1+KH]
42	影片內容節錄｜白話文	Cantonese	no	[GPHJD22!014BIQ220P0+D[E4GD1DD16BL01B20MJDF0RK3E0CCJ5+IEBY0N6L0QKNA4B10CCIKNNSLAGIB2155014BA10+E][EDYAV4BMHRKK0E3FNHD2WAB2L3DQADF1HKR1DD16BL01OVAQAFRG1J5+A[EJOAB2MDGM2+GAQ22H!D15RD!0EA+LMJEJA24E0VPD1183BBIQ5JIPI2SM8]
43	五言絕句 | 古詩詞 （1900年前寫作）	Classical	TRUE	[CCJETI55!I2HQ0CCDFI+2E3AMJEJ013A1HCCEFINDLIMJ+27][EDP0BB!H6BLHGBFH+210E2O0LDO04BQIBH!A+2CC0]
44	粵語維基百科文章節錄 | 白話文	Cantonese	TRUE	QEBAWRDI14P0V1QCC2+GAB2CC0RO!I6SLAK0B2E314DCCAB2B6L304SQABDP0KKMI5533A1560O+F0][EOOI6SLAK0B2E314DB2P0B213H13JFHB2L3D10HKMD20PHJD+E330MDE0NHLIHBQI22!0MM2BO0FD1H332BAWRDI14P0CCAB2N6LI1JJTA4BE3HWD20PHJDWAJF1B+I]
45	網頁內容 | 書面語（粵語讀音）	SWC	no	[8ESPACCD2D2DWAYCC?Q8PJ2SA1JS2I4FE0D2MH81JK40JF9I2SL3I8B2WD14B1J0B4E3H2SL3I8YP4BDGJFMI2SCWIL3+FAYGJFMI16!04RP0LOKAZ2D014B0LDLK2S?0335J0MJSLI55!30ED2JBHQHMRDAE3IF415601N+A[GEBA1G?1H2DO0B2M022L30!I4HL0NKCCIKND2L3A2SWIL3D+RESOANDLIGS2HVYD2J+NL0]
46	網絡文章節錄 | 白話文	Cantonese	no	1MIE+419I8L3FKA4B102B33ANJLHF4MIB2!30B2JQDBFE062LDK22A33220LNEIB21J0K2E3IYO6HACCAB2B2CCJAL3I+J][CCEKARBO08MIB+41LEI8KJF0551D30KK+SMAYE21I33D4FCCAB2YO6HALSLDFNP0DDEA+6Q0EJOI14BAS5CC0L30K26BL0LNEI4BQD12!A1FJIBBL3AKBBA!IBB6SLAM4G?YH+F3A]
47	博客文章 | 書面語（粵語讀音, 70字）	SWC	no	[E4GAOIBB14BA10R233IFECCA2H3AKKBHOI+BQHYENDG1K0CCK10BD13033H6A1J40QAD+MHJI33H6ALO+0X[EFG0CCAB4D2CCJ0KNE3IB2WDQRBAKNCCA33D2D33S2I33DSL33S20K04R?D2DDDEA30HOGSHI4BQD1J405SOA+2LDYEBYAD2P0DDEAOD2JR6QA33HL033B4HB51A+51IM0EB1J40MRDIEB2HG4BACCAB4SB33H33D4FEG?NHG1K0CCK10BD13033H6A1J40QRBAKNCCA6BLHQHL01NKI2DKABFE0+DEA]
48	潮文(節錄經輕微刪改) | 白話文 69字	Cantonese	TRUE	[E4GIEB2AEDTIGSF0JFMAP4BDLT4AY+D0[M0E2PAB2DN!DDDEAPAB2MIB++4!IE5CC0FH30QO+4A][10EBSBE0B2PH241IBS101B20BS1011K0DNOIRN!01SHI+NOH[E4GI1B202D330MIFD+2130[E5CC0BS103J4A+O1AMDERR21HM04BFDQA3J4H1O1ADDEAEB2DK+BH][E4GIPD11E3B20R210M04BMJB20+233A[QAEB4BL3A241IFDQA1B20BS10RNO0+N!IM0EBFDQAGMO+4H]
49	試卷內容節錄 | 書面語（粵語讀音）字數(不含標點)：68	SWC	no	[CCEKA55!ILL17CCJJKD3322H4RP0RDE3AK0FN551DQBBA62LDBFY0LN4AGF60+BQIEOCCCA24Y0D2MAQRBA1IKNGVF4G7DDEAPF6A1J40QD2ICCD+K]UM0EB!DF0RD1AK0FND2L3HPJFHRNL3A4FE0MD4B1BF0OH55H2EHGJ40HJMALE++I[ED1AK0FN1J0KN!32S0LOKAMDJRF51033BBA62LDPB2HCCJ+RI[ED1AK0FNG64LA55GDCCHKNLOKAMDJR1J401HBH1FEH1J4HEB20CCB+H
50	指南節錄 | 書面語（粵語讀音）字數(不含標點)：77	SWC	TRUE	[8MAEXM6BL0QBBA854MI12B01O3AQB4IWHB4F51033FDA33KHA4HEAO+SIKETA1K1J0S+3A44GD1J40KAHJ!30B612B0MB4DF510P4BI6BL0OA2BE+T0]YAEDLT6H16O05DQIBS10MRDIQAFRPJF0MRDAMJ0+BX[E6104F330CCA4+13IDF16!01ABFE3AK62BCCD!30B6SBE0G4BA24E0G1KIQKNH1+10E6CCC0CCA4+13IDF16!01F40E3HKNCCIKN33KNACCJ+B0XEBPD+5CC0XE6OIBFE0O2LICCDF0BB13HE3ABFFJ10BBP04B33ISB330PFE01KMA+FL3H]
51	五言絕句 | 古詩詞 （1900年前寫作）	Classical	TRUE	[E2G02217B4CC01BF0K+N0KIE1LHTR1A2NEB2IC+DA][CCC1E7B6CC0OB6330+41IYE2722MH!AKNOFL7+2OA]
52	網絡雜誌 | 白話文	Cantonese	no	[E4GD1DD1CCH2DCCJJKDWK4AQA2JKJF013D11KRCCI14BA1B201DB21J40F4CCDLOO04BCCIWK4A5SEDOREALO+0YE+DEB+HF4CCDLOO0PI81M4FYH2KQD+5JVH]ESGIXEBMJAXEFCCC7XPSEIFETCCCDXE5PJAX[ESQ0MEHA4B1HB233ALOO0PI11+DEAR
53	新聞報道 | 書面語（粵語讀音）字數(不含標點)：61	SWC	no	[E6CCC05HM0D2CWA6BLHKD2IE34B01J4H2S1ILT4AJ5PJHFN1HE+ND1FE01RKI84BAJKOI1H+BX[EBM0JKKDESB0B4JQ0EEAF51H!IQ02J33ADF!DF0EA+DE21IL3NDDRB!0CCI2DCCJJKDL3+4AXMJAE2+BL30XMDEDCC+FAXEBJMA1I+BG?QEBA33JF015KALN+HPA+5X[EJCCCIYD1DMJSLH!DB2PA25ESB0NDLH6BLHVAKKMJH+BGEBAOJLAF4PJD13IHKCC02L33H6ALO+0]
